     Energy_[eV]                s                p                d                f
    -19.10706608       0.00000000       0.00000000       0.00000000       0.00000000
    -19.07985393       0.00000000       0.00000000       0.00000000       0.00000000
    -19.05264178       0.00000000       0.00000000       0.00000000       0.00000000
    -19.02542962       0.00000000       0.00000000       0.00000000       0.00000000
    -18.99821747       0.00000000       0.00000000       0.00000000       0.00000000
    -18.97100532       0.00000000       0.00000000       0.00000000       0.00000000
    -18.94379316       0.00000000       0.00000000       0.00000000       0.00000000
    -18.91658101       0.00000000       0.00000000       0.00000000       0.00000000
    -18.88936885       0.00000000       0.00000000       0.00000000       0.00000000
    -18.86215670       0.00000000       0.00000000       0.00000000       0.00000000
    -18.83494455       0.00000000       0.00000000       0.00000000       0.00000000
    -18.80773239       0.00000000       0.00000000       0.00000000       0.00000000
    -18.78052024       0.00000000       0.00000000       0.00000000       0.00000000
    -18.75330809       0.00000000       0.00000000       0.00000000       0.00000000
    -18.72609593       0.00000000       0.00000000       0.00000000       0.00000000
    -18.69888378       0.00000000       0.00000000       0.00000000       0.00000000
    -18.67167162       0.00000000       0.00000000       0.00000000       0.00000000
    -18.64445947       0.00000000       0.00000000       0.00000000       0.00000000
    -18.61724732       0.00000000       0.00000000       0.00000000       0.00000000
    -18.59003516       0.00000000       0.00000000       0.00000000       0.00000000
    -18.56282301       0.00000000       0.00000000       0.00000000       0.00000000
    -18.53561086       0.00000000       0.00000000       0.00000000       0.00000000
    -18.50839870       0.00000000       0.00000000       0.00000000       0.00000000
    -18.48118655       0.00000000       0.00000000       0.00000000       0.00000000
    -18.45397439       0.00000000       0.00000000       0.00000000       0.00000000
    -18.42676224       0.00000000       0.00000000       0.00000000       0.00000000
    -18.39955009       0.00000000       0.00000000       0.00000000       0.00000000
    -18.37233793       0.00000000       0.00000000       0.00000000       0.00000000
    -18.34512578       0.00000000       0.00000000       0.00000000       0.00000000
    -18.31791363       0.00000000       0.00000000       0.00000000       0.00000000
    -18.29070147       0.00000000       0.00000000       0.00000000       0.00000000
    -18.26348932       0.00000000       0.00000000       0.00000000       0.00000000
    -18.23627716       0.00000000       0.00000000       0.00000000       0.00000000
    -18.20906501       0.00000000       0.00000000       0.00000000       0.00000000
    -18.18185286       0.00000000       0.00000000       0.00000000       0.00000000
    -18.15464070       0.00000000       0.00000000       0.00000000       0.00000000
    -18.12742855       0.00000000       0.00000000       0.00000000       0.00000000
    -18.10021640       0.00000000       0.00000000       0.00000000       0.00000000
    -18.07300424       0.00000000       0.00000000       0.00000000       0.00000000
    -18.04579209       0.00000000       0.00000000       0.00000000       0.00000000
    -18.01857994       0.00000000       0.00000000       0.00000000       0.00000000
    -17.99136778       0.00000000       0.00000000       0.00000000       0.00000000
    -17.96415563       0.00000000       0.00000000       0.00000000       0.00000000
    -17.93694347       0.00000000       0.00000000       0.00000000       0.00000000
    -17.90973132       0.00000000       0.00000000       0.00000000       0.00000000
    -17.88251917       0.00000000       0.00000000       0.00000000       0.00000000
    -17.85530701       0.00000000       0.00000000       0.00000000       0.00000000
    -17.82809486       0.00000000       0.00000000       0.00000000       0.00000000
    -17.80088271       0.00000000       0.00000000       0.00000000       0.00000000
    -17.77367055       0.00000000       0.00000000       0.00000000       0.00000000
    -17.74645840       0.00000000       0.00000000       0.00000000       0.00000000
    -17.71924624       0.00000000       0.00000000       0.00000000       0.00000000
    -17.69203409       0.00000000       0.00000000       0.00000000       0.00000000
    -17.66482194       0.00000000       0.00000000       0.00000000       0.00000000
    -17.63760978       0.00000000       0.00000000       0.00000000       0.00000000
    -17.61039763       0.00000000       0.00000000       0.00000000       0.00000000
    -17.58318548       0.00000000       0.00000000       0.00000000       0.00000000
    -17.55597332       0.00000000       0.00000000       0.00000000       0.00000000
    -17.52876117       0.00000000       0.00000000       0.00000000       0.00000000
    -17.50154901       0.00000000       0.00000000       0.00000000       0.00000000
    -17.47433686       0.00000000       0.00000000       0.00000000       0.00000000
    -17.44712471       0.00000000       0.00000000       0.00000000       0.00000000
    -17.41991255       0.00000000       0.00000000       0.00000000       0.00000000
    -17.39270040       0.00000000       0.00000000       0.00000000       0.00000000
    -17.36548825       0.00000000       0.00000000       0.00000000       0.00000000
    -17.33827609       0.00000000       0.00000000       0.00000000       0.00000000
    -17.31106394       0.00000000       0.00000000       0.00000000       0.00000000
    -17.28385178       0.00000000       0.00000000       0.00000000       0.00000000
    -17.25663963       0.00000000       0.00000000       0.00000000       0.00000000
    -17.22942748       0.00000000       0.00000000       0.00000000       0.00000000
    -17.20221532       0.00000000       0.00000000       0.00000000       0.00000000
    -17.17500317       0.00000000       0.00000000       0.00000000       0.00000000
    -17.14779102       0.00000000       0.00000000       0.00000000       0.00000000
