    #         X           Y           Z        CHARGE     ATOM    DISTANCE
  -------------------------------------------------------------------------
    1     15.2903      1.6756      0.0000      0.0834       9      1.0511
    2     15.1856      1.6756      0.2032      0.0865       9      1.0008
    3     15.2903      1.7804      0.2032      0.1566       9      1.0006
    4      0.6284     16.3376      2.9471      1.2894      26      1.0044
    5     16.6518      0.4189      3.9634      0.4887      26      1.0497
    6     16.6518      0.3142      4.1666      1.0916      26      0.9970
    7      0.6284     16.3376      4.9796      1.4498      26      1.0321
    8      0.2095     16.4423      4.8780      0.1386      26      1.0031
    9     15.2903      1.6756      7.9267      0.3662      11      1.0515
   10     15.2903      1.7804      8.1300      0.2802      11      1.0066
   11      0.4189     16.5470     10.8739      0.3554      28      1.0021
   12     16.6518      0.3142     11.5852      0.2060      28      1.0081
   13     16.6518      0.4189     11.8901      1.3683      28      1.0505
   14     16.6518      0.3142     12.0934      0.1777      28      1.0034
   15      0.4189     16.6518     12.8047      0.3531      28      1.0067
   16     15.2903      1.7804     15.5486      0.3351      43      1.0110
   17     15.2903      1.6756     15.7519      0.3491      43      1.0521
   18      0.8378     16.1281     18.8006      2.4253      48      1.0131
   19     16.6518      0.4189     19.7152      0.9527      48      1.0502
   20     16.6518      0.3142     20.0201      0.6350      48      1.0105
   21      0.4189     16.5470     20.7315      1.9407      48      1.0110
   22      2.3040     13.7194     23.6786      1.6426      56      1.0161
   23      3.2466     14.6619     23.6786      1.4673      56      1.0103
   24      2.4087     13.7194     49.2881      1.7648      66      1.0171
   25      2.8277     14.4525     49.3897      0.3011      66      1.0254
   26      0.4189     16.5470     52.4385      2.4552      71      1.0112
   27     16.6518      0.3142     53.1499      0.1535      71      1.0106
   28     16.6518      0.4189     53.4547      1.2232      71      1.0501
   29     16.6518      0.3142     53.6580      0.2341      71      1.0012
   30      0.8378     16.1281     54.3694      2.4484      71      1.0129
   31     15.2903      1.6756     57.4181      0.4290      86      1.0521
   32     15.2903      1.7804     57.6214      0.2327      86      1.0109
   33      0.4189     16.6518     60.3652      0.3509     103      1.0069
   34     16.6518      0.3142     61.0766      0.1769     103      1.0035
   35     16.6518      0.4189     61.2799      1.3694     103      1.0505
   36     16.6518      0.3142     61.5847      0.2061     103      1.0080
   37      0.4189     16.5470     62.2961      0.3554     103      1.0019
   38     15.2903      1.7804     65.0400      0.2802      88      1.0066
   39     15.2903      1.6756     65.2432      0.3662      88      1.0515
   40      0.6284     16.3376     68.1904      1.4499     105      1.0323
   41      0.2095     16.4423     68.2920      0.1386     105      1.0033
   42     16.6518      0.3142     69.0034      1.0916     105      0.9971
   43     16.6518      0.4189     69.2066      0.4887     105      1.0497
   44      0.6284     16.3376     70.2229      1.2894     105      1.0042
   45     15.2903      1.7804     72.9667      0.1567       9      1.0006
   46     15.1856      1.6756     72.9667      0.0865       9      1.0008
   47      0.7331      0.1047     20.6299      0.7350      48      1.0140
   48      3.2466     14.5572     49.2881      1.7501      66      1.0168
   49     15.3950      1.8851      0.0000      0.5461       9      1.0016
   50     15.3950      1.8851      7.9267      0.5389      11      1.0020
   51     15.3950      1.8851     15.7519      0.5661      43      1.0027
   52     15.3950      1.8851     57.4181      0.5744      86      1.0026
   53     15.3950      1.8851     65.2432      0.5379      88      1.0020
   54      0.3142      0.6284      3.9634      0.1840      26      1.0370
   55      0.7331     16.5470     10.8739      0.3791      28      0.9994
   56      1.2567      0.3142     19.4104      0.5453      48      1.0185
   57      0.7331     16.5470     62.2961      0.3789     103      0.9992
   58      0.3142      0.6284     69.2066      0.1840     105      1.0370
   59     14.5572      2.4087      1.0162      1.3228       9      1.0164
   60     15.0808      2.4087     56.5035      0.1561      86      1.0189
   61     14.5572      2.4087     72.1537      1.3228       9      1.0164
   62     14.5572      2.4087      8.9430      0.5855      11      1.0440
   63      0.7331     16.6518     12.8047      0.4894      28      1.0040
   64      0.8378     16.5470     60.3652      0.4884     103      1.0027
   65     14.5572      2.4087     64.2270      0.5854      88      1.0443
   66     14.6619      2.3040      6.9105      0.4713      11      1.0018
   67     14.8714      2.3040      8.8414      0.1889      11      1.0029
   68     15.0808      2.5135     16.6665      0.1420      43      1.0229
   69     14.8714      2.3040     64.3286      0.1899      88      1.0031
   70     14.6619      2.3040     66.2595      0.4713      88      1.0016
   71     14.9761      2.4087      0.9146      0.1913       9      1.0098
   72     14.7666      2.1993     14.8372      0.1967      43      1.0098
   73     14.7666      2.3040     16.7681      0.3034      43      1.0010
   74     14.6619      2.1993     56.4019      0.3789      86      1.0015
   75     14.7666      2.1993     58.3327      0.6178      86      1.0096
   76     14.9761      2.4087     72.2554      0.1913       9      1.0098
   77     15.6045      2.4087      0.0000      0.0871       9      1.0562
   78     15.6045      2.4087      7.9267      0.0957      11      1.0566
   79     14.8714      2.4087     14.8372      0.2301      43      1.0138
   80     15.6045      2.4087     15.7519      0.0938      43      1.0573
   81     15.6045      2.4087     57.4181      0.0945      86      1.0572
   82     15.6045      2.4087     65.2432      0.0957      88      1.0566
   83     15.2903      3.1418     15.8535      1.7341      43      1.0366
   84     16.6518      4.5033      3.8617      0.2307       2      0.9931
   85     16.6518      4.5033      4.0650      1.3581       2      0.9960
   86      0.4189      4.1891      3.9634      0.1233       2      1.0372
   87     14.6619      2.5135      6.9105      0.0955      11      0.9994
   88     14.8714      2.5135      8.8414      0.1155      11      1.0005
   89      0.4189      5.0269     10.8739      0.3927       4      1.0060
   90     16.6518      4.5033     11.9917      0.8488       4      0.9996
   91      0.4189      4.1891     11.8901      0.1334       4      1.0379
   92     16.6518      4.5033     19.9185      1.4017      46      1.0039
   93      1.2567      4.5033     19.5120      0.6566      46      1.0054
   94      0.4189      5.0269     20.7315      0.9011      46      1.0149
   95      0.5236      4.7128     20.6299      1.1851      46      1.0159
   96      0.5236      4.7128     52.5401      0.2655      69      1.0161
   97      0.4189      5.0269     52.4385      2.6817      69      1.0151
   98     16.6518      4.5033     53.5564      1.3445      69      0.9983
   99     16.6518      4.5033     61.1782      0.8477      79      0.9996
  100      0.4189      4.1891     61.2799      0.1337      79      1.0379
  101      0.4189      5.0269     62.2961      0.3926      79      1.0058
  102     14.8714      2.5135     64.3286      0.1156      88      1.0007
  103     14.6619      2.5135     66.2595      0.0955      88      0.9992
  104     16.6518      4.5033     69.1050      1.3581      81      0.9960
  105      0.4189      4.1891     69.2066      0.1233      81      1.0372
  106     16.6518      4.5033     69.3083      0.2307      81      0.9931
  107     15.2903      3.1418      0.0000      1.1388       9      1.0351
  108     15.2903      3.1418      7.9267      1.6213      11      1.0355
  109     15.2903      3.1418     57.4181      1.6992      86      1.0361
  110     15.2903      3.1418     65.2432      1.6213      88      1.0355
  111     15.1856      3.1418      0.3049      0.2736       9      1.0099
  112      0.6284      4.8175      4.8780      0.3128       2      1.0101
  113      0.6284      4.8175     68.2920      0.3128      81      1.0103
  114     15.1856      3.1418     72.8651      0.2736       9      1.0099
  115      0.6284      5.2364      2.9471      1.5978       2      1.0036
  116      0.6284      5.2364     70.2229      1.5978      81      1.0034
  117      0.5236      4.9222     12.8047      0.3613       4      1.0012
  118      0.5236      4.9222     60.3652      0.3586      79      1.0014
  119     16.6518      4.5033     11.6869      0.7618       4      1.0024
  120     16.6518      4.5033     61.4831      0.7624      79      1.0024
  121      3.1418      7.0168     23.8819      1.5705      55      1.0080
  122      3.2466      7.0168     49.3897      1.7042      65      1.0066
  123      0.8378      5.4459     54.3694      2.3823      69      1.0074
  124      0.8378      5.4459     18.8006      2.3877      46      1.0076
  125      0.3142      5.0269     12.8047      0.2755       4      1.0109
  126      0.3142      5.0269     60.3652      0.2637      79      1.0111
  127      0.6284      5.2364      4.9796      1.3170       2      1.0313
  128      0.6284      5.2364     68.1904      1.3170      81      1.0315
  129      2.5135      7.4357     49.4914      0.3136      65      1.0187
  130      0.2095      5.1317      4.8780      0.1120       2      1.0047
  131     16.6518      4.5033     53.2515      0.0725      69      1.0039
