    #         X           Y           Z        CHARGE     MIN DIST    ATOMIC VOL
 --------------------------------------------------------------------------------
   75     11.7556      5.2129     53.4226     10.9977      2.5523    182.1275
   76     11.7556     10.7983     53.4226     10.9750      2.5581    151.2760
   77     11.7556     16.3838     53.4226     11.0310      2.5490    185.6776
   78      3.3773      2.4201     57.3721     10.9693      2.6174    122.5333
   79      0.5846      5.2129     61.3216     11.0100      2.6172    123.6390
   80      3.3773      2.4201     65.2712     10.9813      2.6161    122.4497
   81      0.5846      5.2129     69.2207     11.0097      2.6166    123.6212
   82      8.9628      2.4201     57.3721     10.9974      2.6177    123.6736
   83      6.1701      5.2129     61.3216     10.9814      2.6197    122.4542
   84      8.9628      2.4201     65.2712     11.0087      2.6117    123.5688
   85      6.1701      5.2129     69.2207     10.9808      2.6170    122.4286
   86     14.5483      2.4201     57.3721     10.9815      2.6199    122.7451
   87     11.7556      5.2129     61.3216     10.9816      2.6161    122.4832
   88     14.5483      2.4201     65.2712     10.9815      2.6145    122.4542
   89     11.7556      5.2129     69.2207     10.9816      2.6189    122.4631
   90      3.3773      8.0056     57.3721     10.9815      2.6082    123.2812
   91      0.5846     10.7983     61.3216     11.0092      2.6184    123.6011
   92      3.3773      8.0056     65.2712     11.0090      2.6164    123.5833
   93      0.5846     10.7983     69.2207     11.0087      2.6156    123.5655
   94      8.9628      8.0056     57.3721     11.0092      2.6088    124.4092
   95      6.1701     10.7983     61.3216     10.9817      2.6155    122.4587
   96      8.9628      8.0056     65.2712     11.0380      2.6143    124.7726
   97      6.1701     10.7983     69.2207     10.9824      2.6202    122.4854
   98     14.5483      8.0056     57.3721     10.9974      2.6169    123.6736
   99     11.7556     10.7983     61.3216     10.9812      2.6198    122.4486
  100     14.5483      8.0056     65.2712     11.0089      2.6116    123.5800
  101     11.7556     10.7983     69.2207     10.9817      2.6146    122.4642
  102      3.3773     13.5911     57.3721     10.9545      2.6135    122.1477
  103      0.5846     16.3838     61.3216     11.0375      2.6144    124.7615
  104      3.3773     13.5911     65.2712     10.9815      2.6214    122.4587
  105      0.5846     16.3838     69.2207     11.0383      2.6199    124.7904
  106      8.9628     13.5911     57.3721     10.9825      2.6057    123.2968
  107      6.1701     16.3838     61.3216     11.0091      2.6183    123.5967
  108      8.9628     13.5911     65.2712     11.0100      2.6162    123.6245
  109      6.1701     16.3838     69.2207     11.0092      2.6119    123.5855
  110     14.5483     13.5911     57.3721     10.9694      2.6197    122.5322
  111     11.7556     16.3838     61.3216     11.0098      2.6111    123.6301
  112     14.5483     13.5911     65.2712     10.9805      2.6163    122.4163
  113     11.7556     16.3838     69.2207     11.0091      2.6140    123.5945
 --------------------------------------------------------------------------------
    VACUUM CHARGE:               0.0000
    VACUUM VOLUME:               0.0000
    NUMBER OF ELECTRONS:      1222.9895
