   0.000          1.72201502          1.72201502          1.11843991          1.11843991          1.11843991
   0.113          1.72094202          1.72094202          1.11843991          1.11843991          1.11843991
   0.226          1.71040618          1.71040618          1.12963438          1.12963438          1.12963438
   0.339          1.64365005          1.64365005          1.15086401          1.15086401          1.15086401
   0.452          1.46479201          1.46479201          1.18021441          1.18021441          1.18021441
   0.565          1.19999743          1.19999743          1.21514750          1.21514750          1.21514750
   0.678          0.93664092          0.93664092          1.25298774          1.25298774          1.25298774
   0.791          0.73584503          0.73584503          1.29035008          1.29035008          1.29035008
   0.905          0.61263931          0.61263931          1.32179034          1.32179034          1.32179034
   1.018          0.56289911          0.56289911          1.34121370          1.34121370          1.34121370
   1.131          0.58267653          0.58267653          1.34479582          1.34479582          1.34479582
   1.244          0.67367595          0.67367595          1.33187807          1.33187807          1.33187807
   1.357          0.84130383          0.84130383          1.30492020          1.30492020          1.30492020
   1.470          1.08221197          1.08221197          1.26931763          1.26931763          1.26931763
   1.583          1.35708308          1.35708308          1.23116148          1.23116148          1.23116148
   1.696          1.58165514          1.58165514          1.19465148          1.19465148          1.19465148
   1.809          1.69291520          1.69291520          1.16257989          1.16257989          1.16257989
   1.922          1.71910501          1.71910501          1.13759446          1.13759446          1.13759446
   2.035          1.72181606          1.72181606          1.12191200          1.12191200          1.12191200
   2.148          1.72166920          1.72166920          1.11703742          1.11703742          1.11703742
   2.261          1.71788466          1.71788466          1.12352359          1.12352359          1.12352359
   2.374          1.68376577          1.68376577          1.14064801          1.14064801          1.14064801
   2.488          1.55584455          1.55584455          1.16680157          1.16680157          1.16680157
   2.601          1.31854749          1.31854749          1.19967318          1.19967318          1.19967318
   2.714          1.04410648          1.04410648          1.23660278          1.23660278          1.23660278
   2.827          0.81246287          0.81246287          1.27470505          1.27470505          1.27470505
   2.940          0.65605581          0.65605581          1.30946398          1.30946398          1.30946398
   3.053          0.57557374          0.57557374          1.33468425          1.33468425          1.33468425
   3.166          0.56572193          0.56572193          1.34531283          1.34531283          1.34531283
   3.279          0.62564218          0.62564218          1.33934832          1.33934832          1.33934832
   3.392          0.75986767          0.75986767          1.31789362          1.31789362          1.31789362
   3.505          0.97138011          0.97138011          1.28520966          1.28520966          1.28520966
   3.618          1.23993206          1.23993206          1.24749529          1.24749529          1.24749529
   3.731          1.49741375          1.49741375          1.20989919          1.20989919          1.20989919
   3.844          1.65937328          1.65937328          1.17560065          1.17560065          1.17560065
   3.957          1.71373248          1.71373248          1.14726818          1.14726818          1.14726818
   4.071          1.72124767          1.72124767          1.12737477          1.12737477          1.12737477
   4.184          1.72199154          1.72199154          1.11773300          1.11773300          1.11773300
   4.297          1.72052658          1.72052658          1.11936724          1.11936724          1.11936724
   4.410          1.70596671          1.70596671          1.13208842          1.13208842          1.13208842
   4.523          1.62544656          1.62544656          1.15461576          1.15461576          1.15461576
   4.636          1.43028581          1.43028581          1.18493593          1.18493593          1.18493593
   4.749          1.16016030          1.16016030          1.22046518          1.22046518          1.22046518
   4.862          0.90327507          0.90327507          1.25851429          1.25851429          1.25851429
