   0.000          0.21130677          0.21130677          0.09532599          0.09532599          0.09532599
   0.117          0.21152945          0.21152945          0.09532599          0.09532599          0.09532599
   0.233          0.20998912          0.20998912          0.09601961          0.09601961          0.09601961
   0.350          0.19872019          0.19872019          0.09750802          0.09750802          0.09750802
   0.467          0.17117925          0.17117925          0.09997669          0.09997669          0.09997669
   0.583          0.13328651          0.13328651          0.10360763          0.10360763          0.10360763
   0.700          0.09705704          0.09705704          0.10835801          0.10835801          0.10835801
   0.817          0.06901069          0.06901069          0.11376116          0.11376116          0.11376116
   0.933          0.04947639          0.04947639          0.11911158          0.11911158          0.11911158
   1.050          0.03662561          0.03662561          0.12386221          0.12386221          0.12386221
   1.166          0.02866786          0.02866786          0.12767054          0.12767054          0.12767054
   1.283          0.02435850          0.02435850          0.13027863          0.13027863          0.13027863
   1.400          0.02299672          0.02299672          0.13157229          0.13157229          0.13157229
   1.516          0.02435850          0.02435850          0.13157229          0.13157229          0.13157229
   1.633          0.02866786          0.02866786          0.13027863          0.13027863          0.13027863
   1.750          0.03662561          0.03662561          0.12767054          0.12767054          0.12767054
   1.866          0.04947639          0.04947639          0.12386221          0.12386221          0.12386221
   1.983          0.06901070          0.06901070          0.11911158          0.11911158          0.11911158
   2.100          0.09705704          0.09705704          0.11376116          0.11376116          0.11376116
   2.216          0.13328649          0.13328649          0.10835800          0.10835800          0.10835800
   2.333          0.17117925          0.17117925          0.10360762          0.10360762          0.10360762
   2.450          0.19872020          0.19872020          0.09997669          0.09997669          0.09997669
   2.566          0.20998912          0.20998912          0.09750802          0.09750802          0.09750802
   2.683          0.21152945          0.21152945          0.09601961          0.09601961          0.09601961
   2.800          0.21130677          0.21130677          0.09532599          0.09532599          0.09532599
   2.916          0.21152945          0.21152945          0.09532599          0.09532599          0.09532599
   3.033          0.20998909          0.20998909          0.09601961          0.09601961          0.09601961
   3.150          0.19872017          0.19872017          0.09750802          0.09750802          0.09750802
   3.266          0.17117925          0.17117925          0.09997669          0.09997669          0.09997669
   3.383          0.13328651          0.13328651          0.10360762          0.10360762          0.10360762
   3.499          0.09705704          0.09705704          0.10835800          0.10835800          0.10835800
   3.616          0.06901069          0.06901069          0.11376116          0.11376116          0.11376116
   3.733          0.04947639          0.04947639          0.11911158          0.11911158          0.11911158
   3.849          0.03662561          0.03662561          0.12386221          0.12386221          0.12386221
   3.966          0.02866786          0.02866786          0.12767054          0.12767054          0.12767054
   4.083          0.02435850          0.02435850          0.13027863          0.13027863          0.13027863
   4.199          0.02299672          0.02299672          0.13157229          0.13157229          0.13157229
   4.316          0.02435850          0.02435850          0.13157229          0.13157229          0.13157229
   4.433          0.02866786          0.02866786          0.13027863          0.13027863          0.13027863
   4.549          0.03662561          0.03662561          0.12767053          0.12767053          0.12767053
   4.666          0.04947639          0.04947639          0.12386220          0.12386220          0.12386220
   4.783          0.06901070          0.06901070          0.11911158          0.11911158          0.11911158
   4.899          0.09705704          0.09705704          0.11376116          0.11376116          0.11376116
   5.016          0.13328649          0.13328649          0.10835800          0.10835800          0.10835800
   5.133          0.17117925          0.17117925          0.10360762          0.10360762          0.10360762
   5.249          0.19872020          0.19872020          0.09997669          0.09997669          0.09997669
   5.366          0.20998912          0.20998912          0.09750802          0.09750802          0.09750802
   5.483          0.21152945          0.21152945          0.09601961          0.09601961          0.09601961
   5.599          0.21130677          0.21130677          0.09532599          0.09532599          0.09532599
   5.716          0.21152945          0.21152945          0.09532599          0.09532599          0.09532599
   5.832          0.20998909          0.20998909          0.09601961          0.09601961          0.09601961
   5.949          0.19872017          0.19872017          0.09750802          0.09750802          0.09750802
   6.066          0.17117925          0.17117925          0.09997669          0.09997669          0.09997669
   6.182          0.13328651          0.13328651          0.10360762          0.10360762          0.10360762
   6.299          0.09705704          0.09705704          0.10835800          0.10835800          0.10835800
   6.416          0.06901069          0.06901069          0.11376116          0.11376116          0.11376116
   6.532          0.04947639          0.04947639          0.11911158          0.11911158          0.11911158
   6.649          0.03662561          0.03662561          0.12386221          0.12386221          0.12386221
   6.766          0.02866786          0.02866786          0.12767054          0.12767054          0.12767054
   6.882          0.02435850          0.02435850          0.13027863          0.13027863          0.13027863
   6.999          0.02299672          0.02299672          0.13157229          0.13157229          0.13157229
   7.116          0.02435850          0.02435850          0.13157229          0.13157229          0.13157229
   7.232          0.02866786          0.02866786          0.13027863          0.13027863          0.13027863
   7.349          0.03662561          0.03662561          0.12767054          0.12767054          0.12767054
   7.466          0.04947639          0.04947639          0.12386221          0.12386221          0.12386221
   7.582          0.06901070          0.06901070          0.11911158          0.11911158          0.11911158
   7.699          0.09705704          0.09705704          0.11376116          0.11376116          0.11376116
   7.816          0.13328649          0.13328649          0.10835801          0.10835801          0.10835801
   7.932          0.17117925          0.17117925          0.10360763          0.10360763          0.10360763
   8.049          0.19872020          0.19872020          0.09997669          0.09997669          0.09997669
   8.165          0.20998912          0.20998912          0.09750802          0.09750802          0.09750802
   8.282          0.21152945          0.21152945          0.09601961          0.09601961          0.09601961
