   0.000         -0.39982224         -0.39982224         -0.22347434         -0.22347434         -0.22347434
   0.111         -0.39423710         -0.39423710         -0.22347434         -0.22347434         -0.22347434
   0.222         -0.37803218         -0.37803218         -0.22401123         -0.22401123         -0.22401123
   0.333         -0.35278696         -0.35278696         -0.22508480         -0.22508480         -0.22508480
   0.444         -0.32089719         -0.32089719         -0.22669366         -0.22669366         -0.22669366
   0.555         -0.28523418         -0.28523418         -0.22883096         -0.22883096         -0.22883096
   0.667         -0.24872027         -0.24872027         -0.23147340         -0.23147340         -0.23147340
   0.778         -0.21390289         -0.21390289         -0.23456219         -0.23456219         -0.23456219
   0.889         -0.18264738         -0.18264738         -0.23798175         -0.23798175         -0.23798175
   1.000         -0.15605688         -0.15605688         -0.24154823         -0.24154823         -0.24154823
   1.111         -0.13462965         -0.13462965         -0.24501710         -0.24501710         -0.24501710
   1.222         -0.11852849         -0.11852849         -0.24811037         -0.24811037         -0.24811037
   1.333         -0.10779096         -0.10779096         -0.25055504         -0.25055504         -0.25055504
   1.444         -0.10242228         -0.10242228         -0.25212288         -0.25212288         -0.25212288
   1.555         -0.10242228         -0.10242228         -0.25266305         -0.25266305         -0.25266305
   1.666         -0.10779096         -0.10779096         -0.25212288         -0.25212288         -0.25212288
   1.778         -0.11852849         -0.11852849         -0.25055504         -0.25055504         -0.25055504
   1.889         -0.13462965         -0.13462965         -0.24811037         -0.24811037         -0.24811037
   2.000         -0.15605688         -0.15605688         -0.24501711         -0.24501711         -0.24501711
   2.111         -0.18264738         -0.18264738         -0.24154823         -0.24154823         -0.24154823
   2.222         -0.21390289         -0.21390289         -0.23798175         -0.23798175         -0.23798175
   2.333         -0.24872027         -0.24872027         -0.23456219         -0.23456219         -0.23456219
   2.444         -0.28523418         -0.28523418         -0.23147340         -0.23147340         -0.23147340
   2.555         -0.32089710         -0.32089710         -0.22883096         -0.22883096         -0.22883096
   2.666         -0.35278696         -0.35278696         -0.22669366         -0.22669366         -0.22669366
   2.777         -0.37803218         -0.37803218         -0.22508480         -0.22508480         -0.22508480
   2.888         -0.39423710         -0.39423710         -0.22401123         -0.22401123         -0.22401123
   3.000         -0.39982224         -0.39982224         -0.22347434         -0.22347434         -0.22347434
   3.111         -0.39423710         -0.39423710         -0.22347434         -0.22347434         -0.22347434
   3.222         -0.37803215         -0.37803215         -0.22401123         -0.22401123         -0.22401123
   3.333         -0.35278696         -0.35278696         -0.22508480         -0.22508480         -0.22508480
   3.444         -0.32089719         -0.32089719         -0.22669366         -0.22669366         -0.22669366
   3.555         -0.28523418         -0.28523418         -0.22883096         -0.22883096         -0.22883096
   3.666         -0.24872027         -0.24872027         -0.23147340         -0.23147340         -0.23147340
   3.777         -0.21390289         -0.21390289         -0.23456219         -0.23456219         -0.23456219
   3.888         -0.18264738         -0.18264738         -0.23798175         -0.23798175         -0.23798175
   3.999         -0.15605690         -0.15605690         -0.24154823         -0.24154823         -0.24154823
   4.111         -0.13462965         -0.13462965         -0.24501711         -0.24501711         -0.24501711
   4.222         -0.11852849         -0.11852849         -0.24811037         -0.24811037         -0.24811037
   4.333         -0.10779097         -0.10779097         -0.25055504         -0.25055504         -0.25055504
   4.444         -0.10242228         -0.10242228         -0.25212288         -0.25212288         -0.25212288
   4.555         -0.10242228         -0.10242228         -0.25266305         -0.25266305         -0.25266305
   4.666         -0.10779097         -0.10779097         -0.25212288         -0.25212288         -0.25212288
   4.777         -0.11852849         -0.11852849         -0.25055504         -0.25055504         -0.25055504
   4.888         -0.13462965         -0.13462965         -0.24811037         -0.24811037         -0.24811037
   4.999         -0.15605688         -0.15605688         -0.24501711         -0.24501711         -0.24501711
   5.110         -0.18264738         -0.18264738         -0.24154823         -0.24154823         -0.24154823
   5.221         -0.21390289         -0.21390289         -0.23798175         -0.23798175         -0.23798175
   5.333         -0.24872027         -0.24872027         -0.23456219         -0.23456219         -0.23456219
   5.444         -0.28523418         -0.28523418         -0.23147340         -0.23147340         -0.23147340
   5.555         -0.32089710         -0.32089710         -0.22883096         -0.22883096         -0.22883096
   5.666         -0.35278696         -0.35278696         -0.22669366         -0.22669366         -0.22669366
   5.777         -0.37803218         -0.37803218         -0.22508480         -0.22508480         -0.22508480
   5.888         -0.39423710         -0.39423710         -0.22401123         -0.22401123         -0.22401123
   5.999         -0.39982224         -0.39982224         -0.22347434         -0.22347434         -0.22347434
   6.110         -0.39423710         -0.39423710         -0.22347434         -0.22347434         -0.22347434
   6.221         -0.37803215         -0.37803215         -0.22401123         -0.22401123         -0.22401123
   6.332         -0.35278696         -0.35278696         -0.22508480         -0.22508480         -0.22508480
   6.444         -0.32089719         -0.32089719         -0.22669366         -0.22669366         -0.22669366
   6.555         -0.28523418         -0.28523418         -0.22883096         -0.22883096         -0.22883096
   6.666         -0.24872027         -0.24872027         -0.23147340         -0.23147340         -0.23147340
   6.777         -0.21390289         -0.21390289         -0.23456219         -0.23456219         -0.23456219
   6.888         -0.18264738         -0.18264738         -0.23798175         -0.23798175         -0.23798175
   6.999         -0.15605688         -0.15605688         -0.24154823         -0.24154823         -0.24154823
   7.110         -0.13462965         -0.13462965         -0.24501710         -0.24501710         -0.24501710
   7.221         -0.11852849         -0.11852849         -0.24811037         -0.24811037         -0.24811037
   7.332         -0.10779097         -0.10779097         -0.25055504         -0.25055504         -0.25055504
   7.443         -0.10242228         -0.10242228         -0.25212288         -0.25212288         -0.25212288
   7.554         -0.10242228         -0.10242228         -0.25266305         -0.25266305         -0.25266305
   7.666         -0.10779096         -0.10779096         -0.25212288         -0.25212288         -0.25212288
   7.777         -0.11852849         -0.11852849         -0.25055504         -0.25055504         -0.25055504
   7.888         -0.13462965         -0.13462965         -0.24811037         -0.24811037         -0.24811037
   7.999         -0.15605688         -0.15605688         -0.24501711         -0.24501711         -0.24501711
   8.110         -0.18264738         -0.18264738         -0.24154823         -0.24154823         -0.24154823
   8.221         -0.21390289         -0.21390289         -0.23798175         -0.23798175         -0.23798175
   8.332         -0.24872027         -0.24872027         -0.23456219         -0.23456219         -0.23456219
   8.443         -0.28523418         -0.28523418         -0.23147340         -0.23147340         -0.23147340
   8.554         -0.32089710         -0.32089710         -0.22883096         -0.22883096         -0.22883096
   8.665         -0.35278696         -0.35278696         -0.22669366         -0.22669366         -0.22669366
   8.777         -0.37803218         -0.37803218         -0.22508480         -0.22508480         -0.22508480
   8.888         -0.39423710         -0.39423710         -0.22401123         -0.22401123         -0.22401123
   8.999         -0.39982224         -0.39982224         -0.22347434         -0.22347434         -0.22347434
   9.110         -0.39423710         -0.39423710         -0.22347434         -0.22347434         -0.22347434
   9.221         -0.37803215         -0.37803215         -0.22401123         -0.22401123         -0.22401123
   9.332         -0.35278696         -0.35278696         -0.22508480         -0.22508480         -0.22508480
   9.443         -0.32089719         -0.32089719         -0.22669366         -0.22669366         -0.22669366
   9.554         -0.28523418         -0.28523418         -0.22883096         -0.22883096         -0.22883096
   9.665         -0.24872027         -0.24872027         -0.23147340         -0.23147340         -0.23147340
   9.776         -0.21390289         -0.21390289         -0.23456217         -0.23456217         -0.23456217
   9.887         -0.18264738         -0.18264738         -0.23798175         -0.23798175         -0.23798175
   9.999         -0.15605688         -0.15605688         -0.24154823         -0.24154823         -0.24154823
  10.110         -0.13462965         -0.13462965         -0.24501710         -0.24501710         -0.24501710
  10.221         -0.11852849         -0.11852849         -0.24811037         -0.24811037         -0.24811037
  10.332         -0.10779096         -0.10779096         -0.25055504         -0.25055504         -0.25055504
  10.443         -0.10242227         -0.10242227         -0.25212288         -0.25212288         -0.25212288
  10.554         -0.10242227         -0.10242227         -0.25266305         -0.25266305         -0.25266305
  10.665         -0.10779096         -0.10779096         -0.25212288         -0.25212288         -0.25212288
  10.776         -0.11852849         -0.11852849         -0.25055504         -0.25055504         -0.25055504
  10.887         -0.13462965         -0.13462965         -0.24811037         -0.24811037         -0.24811037
  10.998         -0.15605688         -0.15605688         -0.24501711         -0.24501711         -0.24501711
