   0.000          1.64751673          1.64751673          1.64751673          1.12498963          1.12498963          1.12498963
   0.054          1.64717150          1.64717150          1.64717150          1.12498951          1.12498951          1.12498951
   0.108          1.64623713          1.64623713          1.64623713          1.12659621          1.12659621          1.12659621
   0.161          1.64450932          1.64450932          1.64450932          1.12989986          1.12989986          1.12989986
   0.215          1.64031589          1.64031589          1.64031589          1.13503420          1.13503420          1.13503420
   0.269          1.62957668          1.62957668          1.62957668          1.14210534          1.14210534          1.14210534
   0.323          1.60612166          1.60612166          1.60612166          1.15112853          1.15112853          1.15112853
   0.376          1.56340754          1.56340754          1.56340754          1.16200221          1.16200221          1.16200221
   0.430          1.49698436          1.49698436          1.49698436          1.17451918          1.17451918          1.17451918
   0.484          1.40657735          1.40657735          1.40657735          1.18840742          1.18840742          1.18840742
   0.538          1.29668665          1.29668665          1.29668665          1.20337093          1.20337093          1.20337093
   0.591          1.17542124          1.17542124          1.17542124          1.21910810          1.21910810          1.21910810
   0.645          1.05234718          1.05234718          1.05234718          1.23529935          1.23529935          1.23529935
   0.699          0.93617862          0.93617862          0.93617862          1.25157058          1.25157058          1.25157058
   0.753          0.83336240          0.83336240          0.83336240          1.26745701          1.26745701          1.26745701
   0.807          0.74761838          0.74761838          0.74761838          1.28239465          1.28239465          1.28239465
   0.860          0.68031800          0.68031800          0.68031800          1.29574895          1.29574895          1.29574895
   0.914          0.63133371          0.63133371          0.63133371          1.30687821          1.30687821          1.30687821
   0.968          0.59979826          0.59979826          0.59979826          1.31520617          1.31520617          1.31520617
   1.022          0.58483291          0.58483291          0.58483291          1.32028711          1.32028711          1.32028711
   1.075          0.58592325          0.58592325          0.58592325          1.32184565          1.32184565          1.32184565
   1.129          0.60310322          0.60310322          0.60310322          1.31979752          1.31979752          1.31979752
   1.183          0.63696235          0.63696235          0.63696235          1.31425369          1.31425369          1.31425369
   1.237          0.68840331          0.68840331          0.68840331          1.30551398          1.30551398          1.30551398
   1.290          0.75823092          0.75823092          0.75823092          1.29404509          1.29404509          1.29404509
   1.344          0.84643608          0.84643608          0.84643608          1.28043628          1.28043628          1.28043628
   1.398          0.95134574          0.95134574          0.95134574          1.26533306          1.26533306          1.26533306
   1.452          1.06889820          1.06889820          1.06889820          1.24936318          1.24936318          1.24936318
   1.506          1.19228089          1.19228089          1.19228089          1.23307776          1.23307776          1.23307776
   1.559          1.31255031          1.31255031          1.31255031          1.21692789          1.21692789          1.21692789
   1.613          1.42019486          1.42019486          1.42019486          1.20127809          1.20127809          1.20127809
   1.667          1.50749576          1.50749576          1.50749576          1.18644369          1.18644369          1.18644369
   1.721          1.57056415          1.57056415          1.57056415          1.17272532          1.17272532          1.17272532
   1.774          1.61032343          1.61032343          1.61032343          1.16041744          1.16041744          1.16041744
   1.828          1.63163829          1.63163829          1.63163829          1.14978588          1.14978588          1.14978588
   1.882          1.64115262          1.64115262          1.64115262          1.14102530          1.14102530          1.14102530
   1.936          1.64482522          1.64482522          1.64482522          1.13422191          1.13422191          1.13422191
   1.989          1.64638793          1.64638793          1.64638793          1.12934470          1.12934470          1.12934470
   2.043          1.64726067          1.64726067          1.64726067          1.12627983          1.12627983          1.12627983
   2.097          1.64751709          1.64751709          1.64751709          1.12489581          1.12489581          1.12489581
   2.151          1.64707839          1.64707839          1.64707839          1.12511265          1.12511265          1.12511265
   2.205          1.64606345          1.64606345          1.64606345          1.12694383          1.12694383          1.12694383
   2.258          1.64414203          1.64414203          1.64414203          1.13048911          1.13048911          1.13048911
   2.312          1.63934588          1.63934588          1.63934588          1.13588285          1.13588285          1.13588285
   2.366          1.62728059          1.62728059          1.62728059          1.14322186          1.14322186          1.14322186
   2.420          1.60156870          1.60156870          1.60156870          1.15250623          1.15250623          1.15250623
   2.473          1.55580401          1.55580401          1.55580401          1.16361785          1.16361785          1.16361785
   2.527          1.48601556          1.48601556          1.48601556          1.17633867          1.17633867          1.17633867
   2.581          1.39258647          1.39258647          1.39258647          1.19039094          1.19039094          1.19039094
   2.635          1.28061152          1.28061152          1.28061152          1.20547771          1.20547771          1.20547771
   2.688          1.15853679          1.15853679          1.15853679          1.22129655          1.22129655          1.22129655
   2.742          1.03592753          1.03592753          1.03592753          1.23752260          1.23752260          1.23752260
   2.796          0.92126161          0.92126161          0.92126161          1.25377095          1.25377095          1.25377095
   2.850          0.82061833          0.82061833          0.82061833          1.26956332          1.26956332          1.26956332
   2.904          0.73734528          0.73734528          0.73734528          1.28432333          1.28432333          1.28432333
   2.957          0.67257619          0.67257619          0.67257619          1.29741144          1.29741144          1.29741144
   3.011          0.62602472          0.62602472          0.62602472          1.30819035          1.30819035          1.30819035
